name,x,y
poly_2,30.131,69.666
poly_2,30.085,69.658
poly_2,30.091,69.643
poly_2,30.138,69.644
poly_2,30.185,69.553
poly_2,30.119,69.514
poly_2,30.115,69.468
poly_2,30.035,69.425
poly_2,29.948,69.405
poly_2,29.852,69.423
poly_2,29.723,69.389
poly_2,29.573,69.319
poly_2,29.52,69.329
poly_2,29.391,69.322
poly_2,29.291,69.297
poly_2,29.28,69.254
poly_2,29.314,69.234
poly_2,29.242,69.113
poly_2,29.041,69.011
poly_2,28.929,69.052
poly_2,28.805,69.111
poly_2,28.832,69.224
poly_2,29.219,69.398
poly_2,29.336,69.478
poly_2,29.134,69.695
poly_2,28.404,69.818
poly_2,28.33,69.849
poly_2,28.345,69.881
poly_2,28.161,69.921
poly_2,27.984,70.014
poly_2,27.959,70.092
poly_2,27.744,70.064
poly_2,27.674,70.077
poly_2,27.577,70.067
poly_2,27.524,70.023
poly_2,27.431,70.019
poly_2,27.278,69.979
poly_2,27.296,69.953
poly_2,27.04,69.911
poly_2,26.97,69.938
poly_2,26.878,69.933
poly_2,26.851,69.96
poly_2,26.718,69.945
poly_2,26.679,69.965
poly_2,26.467,69.94
poly_2,26.384,69.854
poly_2,26.243,69.816
poly_2,26.246,69.796
poly_2,26.126,69.735
poly_2,26.007,69.723
poly_2,25.897,69.67
poly_2,25.962,69.636
poly_2,25.947,69.586
poly_2,25.947,69.585
poly_2,25.948,69.583
poly_2,25.841,69.547
poly_2,25.877,69.526
poly_2,25.864,69.476
poly_2,25.793,69.421
poly_2,25.847,69.393
poly_2,25.76,69.34
poly_2,25.73,69.263
poly_2,25.729,69.262
poly_2,25.73,69.262
poly_2,25.706,69.238
poly_2,25.714,69.179
poly_2,25.715,69.179
poly_2,25.719,69.167
poly_2,25.718,69.164
poly_2,25.73,69.152
poly_2,25.733,69.15
poly_2,25.735,69.149
poly_2,25.736,69.149
poly_2,25.739,69.147
poly_2,25.742,69.145
poly_2,25.743,69.144
poly_2,25.743,69.14
poly_2,25.744,69.139
poly_2,25.744,69.138
poly_2,25.743,69.137
poly_2,25.74,69.135
poly_2,25.737,69.134
poly_2,25.735,69.133
poly_2,25.733,69.131
poly_2,25.734,69.13
poly_2,25.733,69.129
poly_2,25.732,69.126
poly_2,25.732,69.125
poly_2,25.728,69.119
poly_2,25.723,69.115
poly_2,25.722,69.113
poly_2,25.722,69.112
poly_2,25.724,69.108
poly_2,25.725,69.107
poly_2,25.726,69.107
poly_2,25.731,69.105
poly_2,25.731,69.102
poly_2,25.733,69.072
poly_2,25.733,69.071
poly_2,25.736,69.069
poly_2,25.737,69.068
poly_2,25.739,69.067
poly_2,25.778,69.019
poly_2,25.741,68.998
poly_2,25.627,68.893
poly_2,25.586,68.883
poly_2,25.514,68.893
poly_2,25.512,68.895
poly_2,25.481,68.905
poly_2,25.398,68.891
poly_2,25.243,68.841
poly_2,25.142,68.787
poly_2,25.131,68.716
poly_2,25.131,68.715
poly_2,25.115,68.638
poly_2,25.069,68.62
poly_2,24.917,68.605
poly_2,24.903,68.555
poly_2,24.857,68.562
poly_2,24.783,68.636
poly_2,24.608,68.682
poly_2,24.251,68.727
poly_2,24.153,68.754
poly_2,24.159,68.79
poly_2,24.076,68.78
poly_2,23.983,68.827
poly_2,23.871,68.837
poly_2,23.775,68.819
poly_2,23.674,68.706
poly_2,23.441,68.692
poly_2,23.168,68.629
poly_2,23.046,68.689
poly_2,22.801,68.688
poly_2,22.535,68.745
poly_2,22.375,68.717
poly_2,22.341,68.827
poly_2,22.192,68.919
poly_2,22.176,68.956
poly_2,21.627,69.277
poly_2,21.279,69.312
poly_2,21.003,69.222
poly_2,20.988,69.192
poly_2,21.056,69.122
poly_2,21.109,69.104
poly_2,21.058,69.036
poly_2,20.717,69.12
poly_2,20.549,69.06
poly_2,20.06,69.046
poly_2,20.306,68.926
poly_2,20.336,68.802
poly_2,20.203,68.666
poly_2,20.052,68.591
poly_2,19.938,68.558
poly_2,20.226,68.491
poly_2,19.921,68.356
poly_2,19.647,68.404
poly_2,19.509,68.428
poly_2,19.472,68.434
poly_2,19.418,68.444
poly_2,19.276,68.468
poly_2,19.259,68.47
poly_2,19.061,68.504
poly_2,19.015,68.512
poly_2,18.927,68.515
poly_2,18.739,68.51
poly_2,18.627,68.507
poly_2,18.621,68.507
poly_2,18.534,68.539
poly_2,18.446,68.569
poly_2,18.406,68.582
poly_2,18.368,68.576
poly_2,18.329,68.569
poly_2,18.271,68.56
poly_2,18.145,68.54
poly_2,18.126,68.537
poly_2,18.116,68.483
poly_2,18.111,68.455
poly_2,18.102,68.412
poly_2,18.104,68.392
poly_2,18.107,68.379
poly_2,18.113,68.348
poly_2,18.116,68.337
poly_2,18.139,68.25
poly_2,18.139,68.248
poly_2,18.121,68.171
poly_2,18.075,68.128
poly_2,18.015,68.074
poly_2,17.954,68.019
poly_2,17.952,68.017
poly_2,17.901,67.97
poly_2,17.861,67.981
poly_2,17.729,68.02
poly_2,17.71,68.025
poly_2,17.535,68.066
poly_2,17.492,68.075
poly_2,17.355,68.104
poly_2,17.308,68.113
poly_2,17.282,68.119
poly_2,17.209,68.071
poly_2,17.044,68.011
poly_2,17.001,67.998
poly_2,16.936,67.979
poly_2,16.738,67.914
poly_2,16.727,67.898
poly_2,16.706,67.865
poly_2,16.668,67.81
poly_2,16.65,67.783
poly_2,16.527,67.622
poly_2,16.459,67.57
poly_2,16.423,67.545
poly_2,16.399,67.534
poly_2,16.302,67.529
poly_2,16.211,67.523
poly_2,16.157,67.519
poly_2,16.136,67.492
poly_2,16.09,67.435
poly_2,16.268,67.307
poly_2,16.403,67.193
poly_2,16.402,67.19
poly_2,16.399,67.163
poly_2,16.396,67.139
poly_2,16.382,67.044
poly_2,16.286,67.012
poly_2,16.274,67.008
poly_2,16.139,66.958
poly_2,16.115,66.947
poly_2,16.031,66.906
poly_2,15.99,66.87
poly_2,15.806,66.734
poly_2,15.533,66.558
poly_2,15.484,66.537
poly_2,15.413,66.503
poly_2,15.377,66.484
poly_2,15.446,66.362
poly_2,15.469,66.278
poly_2,15.334,66.241
poly_2,15.229,66.21
poly_2,15.056,66.16
poly_2,14.93,66.149
poly_2,14.9,66.148
poly_2,14.73,66.141
poly_2,14.626,66.137
poly_2,14.548,66.134
poly_2,14.516,66.133
poly_2,14.545,66.045
poly_2,14.566,65.98
poly_2,14.573,65.958
poly_2,14.575,65.947
poly_2,14.589,65.891
poly_2,14.618,65.829
poly_2,14.53,65.682
poly_2,14.501,65.422
poly_2,14.504,65.344
poly_2,14.506,65.31
poly_2,14.379,65.248
poly_2,14.331,65.133
poly_2,14.24,65.058
poly_2,14.215,65.04
poly_2,14.198,65.028
poly_2,14.109,64.963
poly_2,14.107,64.961
poly_2,14.028,64.9
poly_2,14.002,64.879
poly_2,13.99,64.869
